,filename,aspect_ratio,corners,classification
0,dataset/nails/nail_8.jpg,3.2757009345794392,409,nail
1,dataset/nails/nail_28.jpg,1.3738317757009346,539,nail
2,dataset/nails/nail_17.jpg,1.2669491525423728,1959,nail
3,dataset/nails/nail_27.jpg,4.030456852791878,310,nail
4,dataset/nails/nail_6.jpg,1.872420262664165,2490,nail
5,dataset/nails/nail_1.jpg,9.035398230088495,788,nail
6,dataset/nails/nail_19.jpg,1.7064017660044148,2671,nail
7,dataset/nails/nail_11.jpg,4.745762711864407,1921,nail
8,dataset/nails/nail_3.jpg,1.7772511848341233,1675,nail
9,dataset/nails/nail_13.jpg,1.2688172043010753,1209,nail
10,dataset/nails/nail_5.jpg,1.0310262529832936,2241,nail
11,dataset/nails/nail_14.jpg,1.3234265734265733,1977,nail
12,dataset/nails/nail_21.jpg,2.084632516703786,1917,nail
13,dataset/nails/nail_22.jpg,3.746268656716418,1277,nail
14,dataset/nails/nail_26.jpg,7.441860465116279,736,nail
15,dataset/nails/nail_24.jpg,5.9,1706,nail
16,dataset/nails/nail_16.jpg,1.147186147186147,692,nail
17,dataset/nails/nail_23.jpg,4.0390243902439025,931,nail
18,dataset/nails/nail_4.jpg,1.2747415066469718,1462,nail
19,dataset/nails/nail_7.jpg,2.5698924731182795,761,nail
20,dataset/nails/nail_29.jpg,1.455242966751918,1340,nail
21,dataset/nails/nail_12.jpg,4.3478260869565215,1678,nail
22,dataset/nails/nail_2.jpg,5.37219730941704,909,nail
23,dataset/nails/nail_10.jpg,8.5,745,nail
24,dataset/nails/nail_9.jpg,3.2085308056872037,1234,nail
25,dataset/nails/nail_18.jpg,1.1924242424242424,2316,nail
26,dataset/nails/nail_25.jpg,1.6958955223880599,2657,nail
27,dataset/nails/nail_15.jpg,4.03125,803,nail
28,dataset/nails/nail_20.jpg,2.468390804597701,1139,nail
29,dataset/screws/screw_29.jpg,2.181159420289855,2065,screw
30,dataset/screws/screw_34.jpg,1.4256619144602851,5120,screw
31,dataset/screws/screw_12.jpg,1.3683640303358615,6316,screw
